cellosaurus_id,CELL_LINE_NAME
CVCL_X481,201T
CVCL_1045,22Rv1
CVCL_1046,23132/87
CVCL_1798,42-MG-BA
CVCL_6357,451Lu
CVCL_0126,5637
CVCL_1048,639V
CVCL_1049,647V
CVCL_0079,697
CVCL_1050,769-P
CVCL_1051,786-O
CVCL_1052,8-MG-BA
CVCL_1053,8305C
CVCL_1054,8505C
CVCL_0131,A-172
CVCL_1058,A-204
CVCL_1060,A-253
CVCL_0132,A-375
CVCL_1063,A-388
CVCL_1055,A-427
CVCL_0037,A-431
CVCL_1056,A-498
CVCL_0023,A-549
CVCL_0080,A-673
CVCL_1065,A-704
CVCL_1057,A101D
CVCL_1059,A2058
CVCL_0134,A2780
CVCL_1062,A3/Kawakami
CVCL_1064,A4/Fukuda
CVCL_1066,ABC-1
CVCL_1067,ACHN
CVCL_0139,AGS
CVCL_1069,ALL-PO
CVCL_1805,ALL-SIL
CVCL_1070,AM-38
CVCL_1806,AMO1
CVCL_0028,AN3-CA
CVCL_1072,ARH-77
CVCL_2856,ASH-3
CVCL_1073,ATN-1
CVCL_1074,AU565
CVCL_0152,AsPC-1
CVCL_0153,B-CPAP
CVCL_1075,BALL-1
CVCL_1076,BB30-HNC
CVCL_1077,BB49-HNC
CVCL_1078,BB65-RCC
CVCL_1079,BC-1
CVCL_4613,BDCM
CVCL_1081,BE-13
CVCL_1082,BEN
CVCL_1083,BFTC-905
CVCL_1084,BFTC-909
CVCL_1085,BHT-101
CVCL_1086,BHY
CVCL_2307,BICR 10
CVCL_2310,BICR 22
CVCL_2312,BICR 31
CVCL_2315,BICR 78
CVCL_1087,BL-41
CVCL_1088,BL-70
CVCL_1090,BONNA-12
CVCL_1091,BPH-1
CVCL_0178,BT-20
CVCL_0179,BT-474
CVCL_2319,BT-483
CVCL_1092,BT-549
CVCL_0181,BV-173
CVCL_1093,Becker
CVCL_0186,BxPC-3
CVCL_1094,C-33 A
CVCL_2253,C-4-I
CVCL_1096,C2BBe1
CVCL_1101,CA46
CVCL_1103,CADO-ES1
CVCL_1104,CAL-120
CVCL_1105,CAL-12T
CVCL_1106,CAL-148
CVCL_1107,CAL-27
CVCL_1808,CAL-29
CVCL_1108,CAL-33
CVCL_1109,CAL-39
CVCL_1110,CAL-51
CVCL_1111,CAL-54
CVCL_1112,CAL-62
CVCL_1113,CAL-72
CVCL_1809,CAL-78
CVCL_1114,CAL-85-1
CVCL_1115,CAMA-1
CVCL_1117,CAS-1
CVCL_1118,CCF-STTG1
CVCL_2873,CCK-81
CVCL_0207,CCRF-CEM
CVCL_0209,CESS
CVCL_1119,CFPAC-1
CVCL_1120,CGTH-W-1
CVCL_1122,CHL-1
CVCL_1123,CHP-126
CVCL_1124,CHP-134
CVCL_1125,CHP-212
CVCL_X483,CHSA0011
CVCL_X484,CHSA0108
CVCL_X485,CHSA8926
CVCL_1978,CL-11
CVCL_1980,CL-34
CVCL_1982,CL-40
CVCL_0216,CMK
CVCL_1126,CML-T1
CVCL_1987,COLO 201
CVCL_0218,COLO 205
CVCL_1989,COLO 320
CVCL_0220,COLO 320HSR
CVCL_1128,COLO 668
CVCL_1129,COLO 678
CVCL_1130,COLO 679
CVCL_1131,COLO 680N
CVCL_1132,COLO 684
CVCL_1133,COLO 741
CVCL_1997,COLO 783
CVCL_1134,COLO 792
CVCL_1135,COLO 800
CVCL_1136,COLO 824
CVCL_1137,COLO 829
CVCL_1138,COR-L105
CVCL_1139,COR-L23
CVCL_1140,COR-L279
CVCL_2411,COR-L303
CVCL_2412,COR-L311
CVCL_2413,COR-L32
CVCL_2414,COR-L321
CVCL_1141,COR-L88
CVCL_2418,COR-L95
CVCL_2419,COV318
CVCL_1143,CP50-MEL-B
CVCL_1144,CP66-MEL
CVCL_1146,CPC-N
CVCL_1147,CRO-AP2
CVCL_T023,CS-1 [Human chondrosarcoma]
CVCL_1149,CTB-1
CVCL_1150,CTV-1
CVCL_1151,CW-2
CVCL_1100,Ca Ski
CVCL_1102,Ca9-22
CVCL_1116,CaR-1
CVCL_0234,Caki-1
CVCL_0235,Caki-2
CVCL_0608,Calu-1
CVCL_0609,Calu-3
CVCL_0236,Calu-6
CVCL_0202,Caov-4
CVCL_0237,Capan-1
CVCL_0026,Capan-2
CVCL_1121,ChaGo-K-1
CVCL_1861,Ci-1
CVCL_1153,D-247MG
CVCL_1154,D-263MG
CVCL_1156,D-336MG
CVCL_1158,D-392MG
CVCL_1160,D-423MG
CVCL_1162,D-502MG
CVCL_1164,D-542MG
CVCL_1166,D-566MG
CVCL_1155,D283 Med
CVCL_0243,DAN-G
CVCL_1168,DB
CVCL_1169,DBTRG-05MG
CVCL_1170,DEL
CVCL_0244,DG-75
CVCL_1172,DJM-1
CVCL_1173,DK-MG
CVCL_1174,DMS 114
CVCL_1176,DMS 273
CVCL_1177,DMS 53
CVCL_1178,DMS 79
CVCL_2022,DND-41
CVCL_1180,DOK
CVCL_6774,DOV13
CVCL_1182,DSH1
CVCL_0105,DU145
CVCL_1183,DU4475
CVCL_1184,DV-90
CVCL_1167,Daoy
CVCL_0008,Daudi
CVCL_1171,Detroit 562
CVCL_1179,DoHH2
CVCL_1181,DoTc2 4510
CVCL_2027,EB1
CVCL_1186,EB2
CVCL_1185,EB3 [Human Burkitt lymphoma]
CVCL_2891,EBC-1
CVCL_1187,EC-GI-10
CVCL_1188,ECC10
CVCL_1189,ECC12
CVCL_1191,EFE-184
CVCL_0253,EFM-19
CVCL_1812,EFM-192A
CVCL_0029,EFO-21
CVCL_1192,EFO-27
CVCL_1193,EGI-1
CVCL_1194,EHEB
CVCL_2030,EJM
CVCL_1195,EKVX
CVCL_1196,EM-2
CVCL_X486,EMC-BAC-1
CVCL_X487,EMC-BAC-2
CVCL_2034,EN
CVCL_1197,EPLC-272H
CVCL_3509,ES-2
CVCL_1198,ES1
CVCL_1199,ES3
CVCL_1200,ES4
CVCL_1201,ES5
CVCL_1202,ES6
CVCL_1203,ES7
CVCL_1204,ES8
CVCL_2035,ESO-26
CVCL_2036,ESO-51
CVCL_1205,ESS-1
CVCL_1206,ETK-1
CVCL_1208,EW-1
CVCL_1209,EW-11
CVCL_1210,EW-12
CVCL_1211,EW-13
CVCL_1212,EW-16
CVCL_1213,EW-18
CVCL_1214,EW-22
CVCL_1215,EW-24
CVCL_1216,EW-3
CVCL_1217,EW-7
CVCL_0258,EoL-1
CVCL_1207,Evsa-T
CVCL_2037,F-36P
CVCL_2045,FLO-1
CVCL_1219,FTC-133
CVCL_2047,FU-OV-1
CVCL_1218,FaDu
CVCL_3302,Farage
